Paperclip Agent Operational Smoke - 2026-07-02T23:50:27.699Z
Company: 24c167fc-9271-4800-8834-97a660ffa3f4
Base URL: http://127.0.0.1:3100

Summary: 31 pass, 0 warn, 0 fail, 31 total

PASS _CEO (claude_local, idle)
  - pass: instructions_file - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default/companies/24c167fc-9271-4800-8834-97a660ffa3f4/agents/1d59148e-459a-4987-9bb4-963bb01e2c61/instructions/AGENTS.md
PASS Data Lead (claude_local, idle)
  - pass: status - idle
  - pass: adapter_type - claude_local
  - pass: runtime_config - present
  - pass: cwd - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default
  - pass: instructions_file - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default/companies/24c167fc-9271-4800-8834-97a660ffa3f4/agents/7676c249-949b-4865-aa16-ac1c9ef8ffc5/instructions/AGENTS.md
PASS Database Engineer (claude_local, idle)
  - pass: status - idle
  - pass: adapter_type - claude_local
  - pass: runtime_config - present
  - pass: cwd - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default
  - pass: instructions_file - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default/companies/24c167fc-9271-4800-8834-97a660ffa3f4/agents/552d071a-a092-4fea-a4c9-db158f644e81/instructions/AGENTS.md
PASS DevOps Engineer (codex_local, idle)
  - pass: status - idle
  - pass: adapter_type - codex_local
  - pass: runtime_config - present
  - pass: cwd - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default
  - pass: instructions_file - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default/companies/24c167fc-9271-4800-8834-97a660ffa3f4/agents/01e93e59-739a-4b04-85cc-12d8810e5a0e/instructions/AGENTS.md
PASS DevOps Lead (claude_local, idle)
  - pass: status - idle
  - pass: adapter_type - claude_local
  - pass: runtime_config - present
  - pass: cwd - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default
  - pass: instructions_file - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default/companies/24c167fc-9271-4800-8834-97a660ffa3f4/agents/adb59117-18d1-4888-8580-404d9f33396e/instructions/AGENTS.md
PASS Frontend Lead (claude_local, idle)
  - pass: status - idle
  - pass: adapter_type - claude_local
  - pass: runtime_config - present
  - pass: cwd - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default
  - pass: instructions_file - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default/companies/24c167fc-9271-4800-8834-97a660ffa3f4/agents/6bb3aa40-dc6b-431c-915f-f6a9dd8c0b27/instructions/AGENTS.md
PASS Infrastructure Lead (codex_local, idle)
  - pass: status - idle
  - pass: adapter_type - codex_local
  - pass: runtime_config - present
  - pass: cwd - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default/workspaces/00ef12c9-5f57-4391-b859-21b771b6e1dc
PASS Kelly-KB Content Lead (claude_local, idle)
  - pass: status - idle
  - pass: adapter_type - claude_local
  - pass: runtime_config - present
  - pass: cwd - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default
  - pass: instructions_file - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default/companies/24c167fc-9271-4800-8834-97a660ffa3f4/agents/4de9f7f9-87a6-49a0-93d9-b1e528c1dd58/instructions/AGENTS.md
PASS Liam-Test Engineer (claude_local, idle)
  - pass: status - idle
  - pass: adapter_type - claude_local
  - pass: runtime_config - present
  - pass: cwd - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default
  - pass: instructions_file - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default/companies/24c167fc-9271-4800-8834-97a660ffa3f4/agents/da283e9d-06d6-41c6-a9f0-8b69039007e5/instructions/AGENTS.md
PASS Node Backend Engineer (codex_local, idle)
  - pass: status - idle
  - pass: adapter_type - codex_local
  - pass: runtime_config - present
  - pass: cwd - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default
  - pass: instructions_file - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default/companies/24c167fc-9271-4800-8834-97a660ffa3f4/agents/9c332d6d-e0d7-4478-9b73-ab102da0ea21/instructions/AGENTS.md
PASS Platform Lead (claude_local, idle)
  - pass: status - idle
  - pass: adapter_type - claude_local
  - pass: runtime_config - present
  - pass: cwd - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default
  - pass: instructions_file - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default/companies/24c167fc-9271-4800-8834-97a660ffa3f4/agents/9d40be4c-b83b-4364-a7a4-50fc82a0e49b/instructions/AGENTS.md
PASS QA Lead (claude_local, idle)
  - pass: status - idle
  - pass: adapter_type - claude_local
  - pass: runtime_config - present
  - pass: cwd - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default
  - pass: instructions_file - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default/companies/24c167fc-9271-4800-8834-97a660ffa3f4/agents/c0e7f2f6-145e-4d8d-a20b-a35043cc3095/instructions/AGENTS.md
PASS React Engineer (codex_local, idle)
  - pass: status - idle
  - pass: adapter_type - codex_local
  - pass: runtime_config - present
  - pass: cwd - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default
  - pass: instructions_file - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default/companies/24c167fc-9271-4800-8834-97a660ffa3f4/agents/d22fbc5b-c013-4185-a61a-a97cc022617d/instructions/AGENTS.md
PASS Security Engineer (claude_local, idle)
  - pass: status - idle
  - pass: adapter_type - claude_local
  - pass: runtime_config - present
  - pass: cwd - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default
  - pass: instructions_file - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default/companies/24c167fc-9271-4800-8834-97a660ffa3f4/agents/a493a801-4681-4e9d-8c66-884fa74af92c/instructions/AGENTS.md
PASS SRE Engineer (codex_local, idle)
  - pass: status - idle
  - pass: adapter_type - codex_local
  - pass: runtime_config - present
  - pass: cwd - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default
  - pass: instructions_file - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default/companies/24c167fc-9271-4800-8834-97a660ffa3f4/agents/01efba67-0056-4545-b0ec-0800a6340aae/instructions/AGENTS.md
PASS Stage 2B Gemini Data/QA Validator (gemini_local, idle)
  - pass: status - idle
  - pass: adapter_type - gemini_local
  - pass: runtime_config - present
  - pass: cwd - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default
  - pass: instructions_file - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default/companies/24c167fc-9271-4800-8834-97a660ffa3f4/agents/ace8596f-c625-45e2-8e1e-ebf958017d74/instructions/AGENTS.md
PASS Systems Language Engineer (codex_local, idle)
  - pass: status - idle
  - pass: adapter_type - codex_local
  - pass: runtime_config - present
  - pass: cwd - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default/workspaces/adb59117-18d1-4888-8580-404d9f33396e/help2day-repo
  - pass: instructions_file - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default/companies/24c167fc-9271-4800-8834-97a660ffa3f4/agents/e8c59bba-8a93-4016-9ae0-cdd716141cc3/instructions/AGENTS.md
PASS TODD Router (Gemini) (claude_local, idle)
  - pass: status - idle
  - pass: adapter_type - claude_local
  - pass: runtime_config - present
  - pass: cwd - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default
  - pass: instructions_file - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default/companies/24c167fc-9271-4800-8834-97a660ffa3f4/agents/b5e37919-6712-487a-a87d-22095b35362b/instructions/AGENTS.md
PASS TODD-Ticket Router (claude_local, idle)
  - pass: status - idle
  - pass: adapter_type - claude_local
  - pass: runtime_config - present
  - pass: cwd - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default
  - pass: instructions_file - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default/companies/24c167fc-9271-4800-8834-97a660ffa3f4/agents/b73b1543-97de-4bab-995b-73fb0ef7c2fe/instructions/AGENTS.md
PASS TODD-Ticket Router (claude_local, idle)
  - pass: status - idle
  - pass: adapter_type - claude_local
  - pass: runtime_config - present
  - pass: cwd - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default
  - pass: instructions_file - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default/companies/24c167fc-9271-4800-8834-97a660ffa3f4/agents/cafa7831-645b-4a66-81be-6e6a811add67/instructions/AGENTS.md
PASS TypeScript Engineer (codex_local, idle)
  - pass: status - idle
  - pass: adapter_type - codex_local
  - pass: runtime_config - present
  - pass: cwd - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default
  - pass: instructions_file - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default/companies/24c167fc-9271-4800-8834-97a660ffa3f4/agents/bcb84e06-731f-4ce8-b552-5e1871b65954/instructions/AGENTS.md
PASS Workspace Resolver (claude_local, idle)
  - pass: status - idle
  - pass: adapter_type - claude_local
  - pass: runtime_config - present
  - pass: cwd - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default
  - pass: instructions_file - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default/companies/24c167fc-9271-4800-8834-97a660ffa3f4/agents/00473d8b-bec1-43ff-ade7-45a502ff1860/instructions/AGENTS.md
PASS yAPI Engineer (codex_local, idle)
  - pass: status - idle
  - pass: adapter_type - codex_local
  - pass: runtime_config - present
  - pass: cwd - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default/workspaces/adb59117-18d1-4888-8580-404d9f33396e/help2day-repo
  - pass: instructions_file - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default/companies/24c167fc-9271-4800-8834-97a660ffa3f4/agents/e3517adc-f73d-474e-80b8-f4274533ee84/instructions/AGENTS.md
PASS yMCP Engineer (codex_local, idle)
  - pass: status - idle
  - pass: adapter_type - codex_local
  - pass: runtime_config - present
  - pass: cwd - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default/workspaces/adb59117-18d1-4888-8580-404d9f33396e/help2day-repo
  - pass: instructions_file - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default/companies/24c167fc-9271-4800-8834-97a660ffa3f4/agents/cd4b483b-c579-4c6c-ba97-d17382ce2fdd/instructions/AGENTS.md
